2011  419.718         0.55167         -999            0.069           0.749           0.143           0.016           0.018           0.003           0.002           19              
2012  101.214         0.50481         -999            0.037           0.065           0.745           0.124           0.016           0.01            0.003           18              
2013  212.268         0.48351         -999            0.574           0.138           0.105           0.167           0.011           0.004           0.001           16              
2014  134.255         0.58362         -999            0.118           0.55            0.074           0.086           0.157           0.012           0.003           13              
2015  65.516          0.47925         -999            0.147           0.136           0.451           0.102           0.061           0.092           0.012           14              
2016  76.874          0.91377         -999            0.007           0.103           0.168           0.513           0.073           0.066           0.07            11              
2017  38.402          0.52398         -999            0.012           0.146           0.23            0.137           0.35            0.064           0.062           13              
2018  20.669          0.632           -999            0.025           0.062           0.21            0.211           0.209           0.219           0.064           12              
2019  23.784          0.591           -999            0.206           0.251           0.028           0.055           0.121           0.158           0.18            12              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  8.424           0.606           -999            0.192           0.477           0.217           0.064           0.013           0.013           0.024           13              
2022  17.987          0.2892          -999            0.017           0.305           0.464           0.126           0.072           0.006           0.01            61              
2023  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-12 Data 
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  116.286         0.95            -999            0.579           0.247           0.134           0.009           0.015           0.012           0.004           9               
2010  57.576          0.37449         -999            0.564           0.261           0.063           0.082           0.014           0.014           0.003           9               
2011  77.072          0.62928         -999            0.028           0.753           0.15            0.041           0.015           0.009           0.005           9               
2012  70.908          0.26505         -999            0.042           0.351           0.55            0.042           0.012           0.003           0.001           9               
2013  74.457          0.40014         -999            0.185           0.127           0.27            0.376           0.034           0.007           0.001           8               
2014  87.328          0.43605         -999            0.006           0.432           0.174           0.099           0.245           0.032           0.012           7               
2015  75.392          0.29925         -999            0.033           0.061           0.554           0.135           0.117           0.083           0.017           9               
2016  347.158         0.81909         -999            0.022           0.201           0.12            0.413           0.098           0.092           0.053           9               
2017  77.789          0.71307         -999            0.003           0.114           0.315           0.273           0.228           0.038           0.029           6               
2018  10.731          0.769           -999            0.008           0.005           0.023           0.181           0.164           0.436           0.183           8               
2019  23.941          0.823           -999            0.005           0.083           0.109           0.349           0.19            0.216           0.049           8               
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  8.26            0.332           -999            0.216           0.471           0.161           0.1             0.016           0.018           0.017           9               
2022  21.902          0.452           -999            0               0.237           0.473           0.154           0.11            0.017           0.009           30              
2023  15.385          0.343           -999            0.023           0.15            0.26            0.383           0.13            0.049           0.005           37              
# Index-13 Data 
1987  0.179           0.95            0               0               0               0               0               0               0               0               0               
1988  0.206           0.95            0               0               0               0               0               0               0               0               0               
1989  0.188           0.95            0               0               0               0               0               0               0               0               0               
1990  0.318           0.95            0               0               0               0               0               0               0               0               0               
1991  0.366           0.937           0               0               0               0               0               0               0               0               0               
1992  0.336           0.95            0               0               0               0               0               0               0               0               0               
1993  0.433           0.804           0               0               0               0               0               0               0               0               0               
1994  0.375           0.944           0               0               0               0               0               0               0               0               0               
1995  0.458           0.747           0               0               0               0               0               0               0               0               0               
1996  0.508           0.674           0               0               0               0               0               0               0               0               0               
1997  0.5             0.689           0               0               0               0               0               0               0               0               0               
1998  0.47            0.731           0               0               0               0               0               0               0               0               0               
1999  0.557           0.624           0               0               0               0               0               0               0               0               0               
2000  0.634           0.545           0               0               0               0               0               0               0               0               0               
2001  0.519           0.674           0               0               0               0               0               0               0               0               0               
2002  0.466           0.757           0               0               0               0               0               0               0               0               0               
2003  0.271           0.95            0               0               0               0               0               0               0               0               0               
2004  0.485           0.741           0               0               0               0               0               0               0               0               0               
2005  0.293           0.95            0               0               0               0               0               0               0               0               0               
2006  0.3             0.95            0               0               0               0               0               0               0               0               0               
2007  0.293           0.95            0               0               0               0               0               0               0               0               0               
2008  0.456           0.797           0               0               0               0               0               0               0               0               0               
2009  0.291           0.95            0               0               0               0               0               0               0               0               0               
2010  0.303           0.95            0               0               0               0               0               0               0               0               0               
2011  0.381           0.933           0               0               0               0               0               0               0               0               0               
2012  0.557           0.617           0               0               0               0               0               0               0               0               0               
2013  0.478           0.745           0               0               0               0               0               0               0               0               0               
2014  0.317           0.95            0               0               0               0               0               0               0               0               0               
2015  0.376           0.95            0               0               0               0               0               0               0               0               0               
2016  0.281           0.95            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
2022  0               0               0               0               0               0               0               0               0               0               0               
2023  0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-4
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-3
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
0.1          0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
9            7            
9            8            
8            10           
12           13           
11           8            
15           13           
15           11           
8            5            
14           2            
16           2            
17           2            
17           4            
17           2            
17           2            
17           2            
17           2            
17           2            
16           2            
17           2            
17           2            
17           2            
15           2            
14           2            
14           2            
14           2            
14           2            
15           2            
16           2            
14           2            
10           2            
11           2            
11           2            
11           2            
26           2            
15           2            
14           2            
28           2            
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
1  1  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
1  1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.8
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
3642500  8257360  1226270  1417320  2460780  96214  80000  688883  
# Initial F Mult in 1st Year by Fleet
0.4  0.1  
# Initial Catchabilty by Index
1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
2000000
# Initial Steepness
0.99
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2024
# Projection Data by Year
2024     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
2
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Mobile
#$Fixed
# Survey Names
#$Spr84
#$Fall84
#$Spr85
#$Fall85
#$Shrimp
#$Winter
#$Larval
#$Acoust
#$SprAlb85
#$FallAlb85
#$SprBig
#$FallBig
#$FoodHabit
#
